

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5164 ;;      Locals:         5       0       0       0       0
  5165 ;;      Temps:          2       0       0       0       0
  5166 ;;      Totals:         9       0       0       0       0
  5167 ;;Total ram usage:        9 bytes
  5168 ;; Hardware stack levels used:    1
  5169 ;; This function calls:
  5170 ;;		Nothing
  5171 ;; This function is called by:
  5172 ;;		___flmul
  5173 ;; This function uses a non-reentrant model
  5174 ;;
  5175                           
  5176                           
  5177                           ;psect for function __Umul8_16
  5178  0B01                     __Umul8_16:	
  5179                           
  5180                           ;incstack = 0
  5181                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5182                           ;__Umul8_16@multiplier stored from wreg
  5183  0B01  00F8               	movwf	__Umul8_16@multiplier
  5184  0B02                     l1712:	
  5185  0B02  01F4               	clrf	__Umul8_16@product
  5186  0B03  01F5               	clrf	__Umul8_16@product+1
  5187  0B04                     l1714:	
  5188  0B04  0870               	movf	__Umul8_16@multiplicand,w
  5189  0B05  00F2               	movwf	??__Umul8_16
  5190  0B06  01F3               	clrf	??__Umul8_16+1
  5191  0B07  0872               	movf	??__Umul8_16,w
  5192  0B08  00F6               	movwf	__Umul8_16@word_mpld
  5193  0B09  0873               	movf	??__Umul8_16+1,w
  5194  0B0A  00F7               	movwf	__Umul8_16@word_mpld+1
  5195  0B0B                     l1716:	
  5196  0B0B  1C78               	btfss	__Umul8_16@multiplier,0
  5197  0B0C  2B0E               	goto	u2171
  5198  0B0D  2B0F               	goto	u2170
  5199  0B0E                     u2171:	
  5200  0B0E  2B15               	goto	l684
  5201  0B0F                     u2170:	
  5202  0B0F                     l1718:	
  5203  0B0F  0876               	movf	__Umul8_16@word_mpld,w
  5204  0B10  07F4               	addwf	__Umul8_16@product,f
  5205  0B11  1803               	skipnc
  5206  0B12  0AF5               	incf	__Umul8_16@product+1,f
  5207  0B13  0877               	movf	__Umul8_16@word_mpld+1,w
  5208  0B14  07F5               	addwf	__Umul8_16@product+1,f
  5209  0B15                     l684:	
  5210  0B15  3001               	movlw	1
  5211  0B16                     u2185:	
  5212  0B16  1003               	clrc
  5213  0B17  0DF6               	rlf	__Umul8_16@word_mpld,f
  5214  0B18  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5215  0B19  3EFF               	addlw	-1
  5216  0B1A  1D03               	skipz
  5217  0B1B  2B16               	goto	u2185
  5218  0B1C  1003               	clrc
  5219  0B1D  0CF8               	rrf	__Umul8_16@multiplier,f
  5220  0B1E                     l1720:	
  5221  0B1E  0878               	movf	__Umul8_16@multiplier,w
  5222  0B1F  1D03               	btfss	3,2
  5223  0B20  2B22               	goto	u2191
  5224  0B21  2B23               	goto	u2190
  5225  0B22                     u2191:	
  5226  0B22  2B0B               	goto	l1716
  5227  0B23                     u2190:	
  5228  0B23                     l1722:	
  5229  0B23  0875               	movf	__Umul8_16@product+1,w
  5230  0B24  00F1               	movwf	?__Umul8_16+1
  5231  0B25  0874               	movf	__Umul8_16@product,w
  5232  0B26  00F0               	movwf	?__Umul8_16
  5233  0B27                     l686:	
  5234  0B27  0008               	return
  5235  0B28                     __end_of__Umul8_16:	
  5236                           
  5237                           	psect	text17
  5238  005C                     __ptext17:	
  5239 ;; *************** function ___flge *****************
  5240 ;; Defined at:
  5241 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  5242 ;; Parameters:    Size  Location     Type
  5243 ;;  ff1             4    0[COMMON] unsigned int 
  5244 ;;  ff2             4    4[COMMON] unsigned int 
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;		None
  5247 ;; Return value:  Size  Location     Type
  5248 ;;		None               void
  5249 ;; Registers used:
  5250 ;;		wreg, status,2, status,0
  5251 ;; Tracked objects:
  5252 ;;		On entry : 0/0
  5253 ;;		On exit  : 0/0
  5254 ;;		Unchanged: 0/0
  5255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5256 ;;      Params:         8       0       0       0       0
  5257 ;;      Locals:         0       0       0       0       0
  5258 ;;      Temps:          4       0       0       0       0
  5259 ;;      Totals:        12       0       0       0       0
  5260 ;;Total ram usage:       12 bytes
  5261 ;; Hardware stack levels used:    1
  5262 ;; This function calls:
  5263 ;;		Nothing
  5264 ;; This function is called by:
  5265 ;;		_ftoa
  5266 ;; This function uses a non-reentrant model
  5267 ;;
  5268                           
  5269                           
  5270                           ;psect for function ___flge
  5271  005C                     ___flge:	
  5272  005C                     l1824:	
  5273                           ;incstack = 0
  5274                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5275                           
  5276  005C  3000               	movlw	0
  5277  005D  0570               	andwf	___flge@ff1,w
  5278  005E  00F8               	movwf	??___flge
  5279  005F  3000               	movlw	0
  5280  0060  0571               	andwf	___flge@ff1+1,w
  5281  0061  00F9               	movwf	??___flge+1
  5282  0062  3080               	movlw	128
  5283  0063  0572               	andwf	___flge@ff1+2,w
  5284  0064  00FA               	movwf	??___flge+2
  5285  0065  307F               	movlw	127
  5286  0066  0573               	andwf	___flge@ff1+3,w
  5287  0067  00FB               	movwf	??___flge+3
  5288  0068  087B               	movf	??___flge+3,w
  5289  0069  047A               	iorwf	??___flge+2,w
  5290  006A  0479               	iorwf	??___flge+1,w
  5291  006B  0478               	iorwf	??___flge,w
  5292  006C  1D03               	skipz
  5293  006D  286F               	goto	u2551
  5294  006E  2870               	goto	u2550
  5295  006F                     u2551:	
  5296  006F  2878               	goto	l391
  5297  0070                     u2550:	
  5298  0070                     l1826:	
  5299  0070  3000               	movlw	0
  5300  0071  00F3               	movwf	___flge@ff1+3
  5301  0072  3000               	movlw	0
  5302  0073  00F2               	movwf	___flge@ff1+2
  5303  0074  3000               	movlw	0
  5304  0075  00F1               	movwf	___flge@ff1+1
  5305  0076  3000               	movlw	0
  5306  0077  00F0               	movwf	___flge@ff1
  5307  0078                     l391:	
  5308  0078  3000               	movlw	0
  5309  0079  0574               	andwf	___flge@ff2,w
  5310  007A  00F8               	movwf	??___flge
  5311  007B  3000               	movlw	0
  5312  007C  0575               	andwf	___flge@ff2+1,w
  5313  007D  00F9               	movwf	??___flge+1
  5314  007E  3080               	movlw	128
  5315  007F  0576               	andwf	___flge@ff2+2,w
  5316  0080  00FA               	movwf	??___flge+2
  5317  0081  307F               	movlw	127
  5318  0082  0577               	andwf	___flge@ff2+3,w
  5319  0083  00FB               	movwf	??___flge+3
  5320  0084  087B               	movf	??___flge+3,w
  5321  0085  047A               	iorwf	??___flge+2,w
  5322  0086  0479               	iorwf	??___flge+1,w
  5323  0087  0478               	iorwf	??___flge,w
  5324  0088  1D03               	skipz
  5325  0089  288B               	goto	u2561
  5326  008A  288C               	goto	u2560
  5327  008B                     u2561:	
  5328  008B  2894               	goto	l1830
  5329  008C                     u2560:	
  5330  008C                     l1828:	
  5331  008C  3000               	movlw	0
  5332  008D  00F7               	movwf	___flge@ff2+3
  5333  008E  3000               	movlw	0
  5334  008F  00F6               	movwf	___flge@ff2+2
  5335  0090  3000               	movlw	0
  5336  0091  00F5               	movwf	___flge@ff2+1
  5337  0092  3000               	movlw	0
  5338  0093  00F4               	movwf	___flge@ff2
  5339  0094                     l1830:	
  5340  0094  1FF3               	btfss	___flge@ff1+3,7
  5341  0095  2897               	goto	u2571
  5342  0096  2898               	goto	u2570
  5343  0097                     u2571:	
  5344  0097  28BC               	goto	l1834
  5345  0098                     u2570:	
  5346  0098                     l1832:	
  5347  0098  3000               	movlw	0
  5348  0099  00F8               	movwf	??___flge
  5349  009A  3000               	movlw	0
  5350  009B  00F9               	movwf	??___flge+1
  5351  009C  3000               	movlw	0
  5352  009D  00FA               	movwf	??___flge+2
  5353  009E  3080               	movlw	128
  5354  009F  00FB               	movwf	??___flge+3
  5355  00A0  0870               	movf	___flge@ff1,w
  5356  00A1  02F8               	subwf	??___flge,f
  5357  00A2  0871               	movf	___flge@ff1+1,w
  5358  00A3  1C03               	skipc
  5359  00A4  0F71               	incfsz	___flge@ff1+1,w
  5360  00A5  28A7               	goto	u2581
  5361  00A6  28A8               	goto	u2582
  5362  00A7                     u2581:	
  5363  00A7  02F9               	subwf	??___flge+1,f
  5364  00A8                     u2582:	
  5365  00A8  0872               	movf	___flge@ff1+2,w
  5366  00A9  1C03               	skipc
  5367  00AA  0F72               	incfsz	___flge@ff1+2,w
  5368  00AB  28AD               	goto	u2583
  5369  00AC  28AE               	goto	u2584
  5370  00AD                     u2583:	
  5371  00AD  02FA               	subwf	??___flge+2,f
  5372  00AE                     u2584:	
  5373  00AE  0873               	movf	___flge@ff1+3,w
  5374  00AF  1C03               	skipc
  5375  00B0  0F73               	incfsz	___flge@ff1+3,w
  5376  00B1  28B3               	goto	u2585
  5377  00B2  28B4               	goto	u2586
  5378  00B3                     u2585:	
  5379  00B3  02FB               	subwf	??___flge+3,f
  5380  00B4                     u2586:	
  5381  00B4  087B               	movf	??___flge+3,w
  5382  00B5  00F3               	movwf	___flge@ff1+3
  5383  00B6  087A               	movf	??___flge+2,w
  5384  00B7  00F2               	movwf	___flge@ff1+2
  5385  00B8  0879               	movf	??___flge+1,w
  5386  00B9  00F1               	movwf	___flge@ff1+1
  5387  00BA  0878               	movf	??___flge,w
  5388  00BB  00F0               	movwf	___flge@ff1
  5389  00BC                     l1834:	
  5390  00BC  1FF7               	btfss	___flge@ff2+3,7
  5391  00BD  28BF               	goto	u2591
  5392  00BE  28C0               	goto	u2590
  5393  00BF                     u2591:	
  5394  00BF  28E4               	goto	l394
  5395  00C0                     u2590:	
  5396  00C0                     l1836:	
  5397  00C0  3000               	movlw	0
  5398  00C1  00F8               	movwf	??___flge
  5399  00C2  3000               	movlw	0
  5400  00C3  00F9               	movwf	??___flge+1
  5401  00C4  3000               	movlw	0
  5402  00C5  00FA               	movwf	??___flge+2
  5403  00C6  3080               	movlw	128
  5404  00C7  00FB               	movwf	??___flge+3
  5405  00C8  0874               	movf	___flge@ff2,w
  5406  00C9  02F8               	subwf	??___flge,f
  5407  00CA  0875               	movf	___flge@ff2+1,w
  5408  00CB  1C03               	skipc
  5409  00CC  0F75               	incfsz	___flge@ff2+1,w
  5410  00CD  28CF               	goto	u2601
  5411  00CE  28D0               	goto	u2602
  5412  00CF                     u2601:	
  5413  00CF  02F9               	subwf	??___flge+1,f
  5414  00D0                     u2602:	
  5415  00D0  0876               	movf	___flge@ff2+2,w
  5416  00D1  1C03               	skipc
  5417  00D2  0F76               	incfsz	___flge@ff2+2,w
  5418  00D3  28D5               	goto	u2603
  5419  00D4  28D6               	goto	u2604
  5420  00D5                     u2603:	
  5421  00D5  02FA               	subwf	??___flge+2,f
  5422  00D6                     u2604:	
  5423  00D6  0877               	movf	___flge@ff2+3,w
  5424  00D7  1C03               	skipc
  5425  00D8  0F77               	incfsz	___flge@ff2+3,w
  5426  00D9  28DB               	goto	u2605
  5427  00DA  28DC               	goto	u2606
  5428  00DB                     u2605:	
  5429  00DB  02FB               	subwf	??___flge+3,f
  5430  00DC                     u2606:	
  5431  00DC  087B               	movf	??___flge+3,w
  5432  00DD  00F7               	movwf	___flge@ff2+3
  5433  00DE  087A               	movf	??___flge+2,w
  5434  00DF  00F6               	movwf	___flge@ff2+2
  5435  00E0  0879               	movf	??___flge+1,w
  5436  00E1  00F5               	movwf	___flge@ff2+1
  5437  00E2  0878               	movf	??___flge,w
  5438  00E3  00F4               	movwf	___flge@ff2
  5439  00E4                     l394:	
  5440  00E4  3080               	movlw	128
  5441  00E5  06F3               	xorwf	___flge@ff1+3,f
  5442  00E6  3080               	movlw	128
  5443  00E7  06F7               	xorwf	___flge@ff2+3,f
  5444  00E8  0877               	movf	___flge@ff2+3,w
  5445  00E9  0273               	subwf	___flge@ff1+3,w
  5446  00EA  1D03               	skipz
  5447  00EB  28F6               	goto	u2615
  5448  00EC  0876               	movf	___flge@ff2+2,w
  5449  00ED  0272               	subwf	___flge@ff1+2,w
  5450  00EE  1D03               	skipz
  5451  00EF  28F6               	goto	u2615
  5452  00F0  0875               	movf	___flge@ff2+1,w
  5453  00F1  0271               	subwf	___flge@ff1+1,w
  5454  00F2  1D03               	skipz
  5455  00F3  28F6               	goto	u2615
  5456  00F4  0874               	movf	___flge@ff2,w
  5457  00F5  0270               	subwf	___flge@ff1,w
  5458  00F6                     u2615:	
  5459  00F6  1803               	skipnc
  5460  00F7  28F9               	goto	u2611
  5461  00F8  28FA               	goto	u2610
  5462  00F9                     u2611:	
  5463  00F9  28FC               	goto	l1840
  5464  00FA                     u2610:	
  5465  00FA                     l1838:	
  5466  00FA  1003               	clrc
  5467  00FB  28FD               	goto	l395
  5468  00FC                     l1840:	
  5469  00FC  1403               	setc
  5470  00FD                     l395:	
  5471  00FD  0008               	return
  5472  00FE                     __end_of___flge:	
  5473                           
  5474                           	psect	text18
  5475  0C46                     __ptext18:	
  5476 ;; *************** function ___almod *****************
  5477 ;; Defined at:
  5478 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\almod.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;  divisor         4    0[COMMON] long 
  5481 ;;  dividend        4    4[COMMON] long 
  5482 ;; Auto vars:     Size  Location     Type
  5483 ;;  sign            1   10[COMMON] unsigned char 
  5484 ;;  counter         1    9[COMMON] unsigned char 
  5485 ;; Return value:  Size  Location     Type
  5486 ;;                  4    0[COMMON] long 
  5487 ;; Registers used:
  5488 ;;		wreg, status,2, status,0
  5489 ;; Tracked objects:
  5490 ;;		On entry : 0/0
  5491 ;;		On exit  : 0/0
  5492 ;;		Unchanged: 0/0
  5493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5494 ;;      Params:         8       0       0       0       0
  5495 ;;      Locals:         2       0       0       0       0
  5496 ;;      Temps:          1       0       0       0       0
  5497 ;;      Totals:        11       0       0       0       0
  5498 ;;Total ram usage:       11 bytes
  5499 ;; Hardware stack levels used:    1
  5500 ;; This function calls:
  5501 ;;		Nothing
  5502 ;; This function is called by:
  5503 ;;		_ftoa
  5504 ;; This function uses a non-reentrant model
  5505 ;;
  5506                           
  5507                           
  5508                           ;psect for function ___almod
  5509  0C46                     ___almod:	
  5510  0C46                     l1792:	
  5511                           ;incstack = 0
  5512                           ; Regs used in ___almod: [wreg+status,2+status,0]
  5513                           
  5514  0C46  01FA               	clrf	___almod@sign
  5515  0C47                     l1794:	
  5516  0C47  1FF7               	btfss	___almod@dividend+3,7
  5517  0C48  2C4A               	goto	u2461
  5518  0C49  2C4B               	goto	u2460
  5519  0C4A                     u2461:	
  5520  0C4A  2C58               	goto	l295
  5521  0C4B                     u2460:	
  5522  0C4B                     l1796:	
  5523  0C4B  09F4               	comf	___almod@dividend,f
  5524  0C4C  09F5               	comf	___almod@dividend+1,f
  5525  0C4D  09F6               	comf	___almod@dividend+2,f
  5526  0C4E  09F7               	comf	___almod@dividend+3,f
  5527  0C4F  0AF4               	incf	___almod@dividend,f
  5528  0C50  1903               	skipnz
  5529  0C51  0AF5               	incf	___almod@dividend+1,f
  5530  0C52  1903               	skipnz
  5531  0C53  0AF6               	incf	___almod@dividend+2,f
  5532  0C54  1903               	skipnz
  5533  0C55  0AF7               	incf	___almod@dividend+3,f
  5534  0C56  01FA               	clrf	___almod@sign
  5535  0C57  0AFA               	incf	___almod@sign,f
  5536  0C58                     l295:	
  5537  0C58  1FF3               	btfss	___almod@divisor+3,7
  5538  0C59  2C5B               	goto	u2471
  5539  0C5A  2C5C               	goto	u2470
  5540  0C5B                     u2471:	
  5541  0C5B  2C67               	goto	l1800
  5542  0C5C                     u2470:	
  5543  0C5C                     l1798:	
  5544  0C5C  09F0               	comf	___almod@divisor,f
  5545  0C5D  09F1               	comf	___almod@divisor+1,f
  5546  0C5E  09F2               	comf	___almod@divisor+2,f
  5547  0C5F  09F3               	comf	___almod@divisor+3,f
  5548  0C60  0AF0               	incf	___almod@divisor,f
  5549  0C61  1903               	skipnz
  5550  0C62  0AF1               	incf	___almod@divisor+1,f
  5551  0C63  1903               	skipnz
  5552  0C64  0AF2               	incf	___almod@divisor+2,f
  5553  0C65  1903               	skipnz
  5554  0C66  0AF3               	incf	___almod@divisor+3,f
  5555  0C67                     l1800:	
  5556  0C67  0873               	movf	___almod@divisor+3,w
  5557  0C68  0472               	iorwf	___almod@divisor+2,w
  5558  0C69  0471               	iorwf	___almod@divisor+1,w
  5559  0C6A  0470               	iorwf	___almod@divisor,w
  5560  0C6B  1903               	skipnz
  5561  0C6C  2C6E               	goto	u2481
  5562  0C6D  2C6F               	goto	u2480
  5563  0C6E                     u2481:	
  5564  0C6E  2CB2               	goto	l1816
  5565  0C6F                     u2480:	
  5566  0C6F                     l1802:	
  5567  0C6F  01F9               	clrf	___almod@counter
  5568  0C70  0AF9               	incf	___almod@counter,f
  5569  0C71  2C7F               	goto	l1806
  5570  0C72                     l1804:	
  5571  0C72  3001               	movlw	1
  5572  0C73  00F8               	movwf	??___almod
  5573  0C74                     u2495:	
  5574  0C74  1003               	clrc
  5575  0C75  0DF0               	rlf	___almod@divisor,f
  5576  0C76  0DF1               	rlf	___almod@divisor+1,f
  5577  0C77  0DF2               	rlf	___almod@divisor+2,f
  5578  0C78  0DF3               	rlf	___almod@divisor+3,f
  5579  0C79  0BF8               	decfsz	??___almod,f
  5580  0C7A  2C74               	goto	u2495
  5581  0C7B  3001               	movlw	1
  5582  0C7C  00F8               	movwf	??___almod
  5583  0C7D  0878               	movf	??___almod,w
  5584  0C7E  07F9               	addwf	___almod@counter,f
  5585  0C7F                     l1806:	
  5586  0C7F  1FF3               	btfss	___almod@divisor+3,7
  5587  0C80  2C82               	goto	u2501
  5588  0C81  2C83               	goto	u2500
  5589  0C82                     u2501:	
  5590  0C82  2C72               	goto	l1804
  5591  0C83                     u2500:	
  5592  0C83                     l1808:	
  5593  0C83  0873               	movf	___almod@divisor+3,w
  5594  0C84  0277               	subwf	___almod@dividend+3,w
  5595  0C85  1D03               	skipz
  5596  0C86  2C91               	goto	u2515
  5597  0C87  0872               	movf	___almod@divisor+2,w
  5598  0C88  0276               	subwf	___almod@dividend+2,w
  5599  0C89  1D03               	skipz
  5600  0C8A  2C91               	goto	u2515
  5601  0C8B  0871               	movf	___almod@divisor+1,w
  5602  0C8C  0275               	subwf	___almod@dividend+1,w
  5603  0C8D  1D03               	skipz
  5604  0C8E  2C91               	goto	u2515
  5605  0C8F  0870               	movf	___almod@divisor,w
  5606  0C90  0274               	subwf	___almod@dividend,w
  5607  0C91                     u2515:	
  5608  0C91  1C03               	skipc
  5609  0C92  2C94               	goto	u2511
  5610  0C93  2C95               	goto	u2510
  5611  0C94                     u2511:	
  5612  0C94  2CA3               	goto	l1812
  5613  0C95                     u2510:	
  5614  0C95                     l1810:	
  5615  0C95  0870               	movf	___almod@divisor,w
  5616  0C96  02F4               	subwf	___almod@dividend,f
  5617  0C97  0871               	movf	___almod@divisor+1,w
  5618  0C98  1C03               	skipc
  5619  0C99  0F71               	incfsz	___almod@divisor+1,w
  5620  0C9A  02F5               	subwf	___almod@dividend+1,f
  5621  0C9B  0872               	movf	___almod@divisor+2,w
  5622  0C9C  1C03               	skipc
  5623  0C9D  0F72               	incfsz	___almod@divisor+2,w
  5624  0C9E  02F6               	subwf	___almod@dividend+2,f
  5625  0C9F  0873               	movf	___almod@divisor+3,w
  5626  0CA0  1C03               	skipc
  5627  0CA1  0F73               	incfsz	___almod@divisor+3,w
  5628  0CA2  02F7               	subwf	___almod@dividend+3,f
  5629  0CA3                     l1812:	
  5630  0CA3  3001               	movlw	1
  5631  0CA4                     u2525:	
  5632  0CA4  1003               	clrc
  5633  0CA5  0CF3               	rrf	___almod@divisor+3,f
  5634  0CA6  0CF2               	rrf	___almod@divisor+2,f
  5635  0CA7  0CF1               	rrf	___almod@divisor+1,f
  5636  0CA8  0CF0               	rrf	___almod@divisor,f
  5637  0CA9  3EFF               	addlw	-1
  5638  0CAA  1D03               	skipz
  5639  0CAB  2CA4               	goto	u2525
  5640  0CAC                     l1814:	
  5641  0CAC  3001               	movlw	1
  5642  0CAD  02F9               	subwf	___almod@counter,f
  5643  0CAE  1D03               	btfss	3,2
  5644  0CAF  2CB1               	goto	u2531
  5645  0CB0  2CB2               	goto	u2530
  5646  0CB1                     u2531:	
  5647  0CB1  2C83               	goto	l1808
  5648  0CB2                     u2530:	
  5649  0CB2                     l1816:	
  5650  0CB2  087A               	movf	___almod@sign,w
  5651  0CB3  1903               	btfsc	3,2
  5652  0CB4  2CB6               	goto	u2541
  5653  0CB5  2CB7               	goto	u2540
  5654  0CB6                     u2541:	
  5655  0CB6  2CC2               	goto	l1820
  5656  0CB7                     u2540:	
  5657  0CB7                     l1818:	
  5658  0CB7  09F4               	comf	___almod@dividend,f
  5659  0CB8  09F5               	comf	___almod@dividend+1,f
  5660  0CB9  09F6               	comf	___almod@dividend+2,f
  5661  0CBA  09F7               	comf	___almod@dividend+3,f
  5662  0CBB  0AF4               	incf	___almod@dividend,f
  5663  0CBC  1903               	skipnz
  5664  0CBD  0AF5               	incf	___almod@dividend+1,f
  5665  0CBE  1903               	skipnz
  5666  0CBF  0AF6               	incf	___almod@dividend+2,f
  5667  0CC0  1903               	skipnz
  5668  0CC1  0AF7               	incf	___almod@dividend+3,f
  5669  0CC2                     l1820:	
  5670  0CC2  0877               	movf	___almod@dividend+3,w
  5671  0CC3  00F3               	movwf	?___almod+3
  5672  0CC4  0876               	movf	___almod@dividend+2,w
  5673  0CC5  00F2               	movwf	?___almod+2
  5674  0CC6  0875               	movf	___almod@dividend+1,w
  5675  0CC7  00F1               	movwf	?___almod+1
  5676  0CC8  0874               	movf	___almod@dividend,w
  5677  0CC9  00F0               	movwf	?___almod
  5678  0CCA                     l305:	
  5679  0CCA  0008               	return
  5680  0CCB                     __end_of___almod:	
  5681                           
  5682                           	psect	text19
  5683  0CCB                     __ptext19:	
  5684 ;; *************** function ___aldiv *****************
  5685 ;; Defined at:
  5686 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  5687 ;; Parameters:    Size  Location     Type
  5688 ;;  divisor         4    0[COMMON] long 
  5689 ;;  dividend        4    4[COMMON] long 
  5690 ;; Auto vars:     Size  Location     Type
  5691 ;;  quotient        4    2[BANK0 ] long 
  5692 ;;  sign            1    1[BANK0 ] unsigned char 
  5693 ;;  counter         1    0[BANK0 ] unsigned char 
  5694 ;; Return value:  Size  Location     Type
  5695 ;;                  4    0[COMMON] long 
  5696 ;; Registers used:
  5697 ;;		wreg, status,2, status,0
  5698 ;; Tracked objects:
  5699 ;;		On entry : 0/0
  5700 ;;		On exit  : 0/0
  5701 ;;		Unchanged: 0/0
  5702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5703 ;;      Params:         8       0       0       0       0
  5704 ;;      Locals:         0       6       0       0       0
  5705 ;;      Temps:          1       0       0       0       0
  5706 ;;      Totals:         9       6       0       0       0
  5707 ;;Total ram usage:       15 bytes
  5708 ;; Hardware stack levels used:    1
  5709 ;; This function calls:
  5710 ;;		Nothing
  5711 ;; This function is called by:
  5712 ;;		_ftoa
  5713 ;; This function uses a non-reentrant model
  5714 ;;
  5715                           
  5716                           
  5717                           ;psect for function ___aldiv
  5718  0CCB                     ___aldiv:	
  5719  0CCB                     l1752:	
  5720                           ;incstack = 0
  5721                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5722                           
  5723  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  5724  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  5725  0CCD  01A1               	clrf	___aldiv@sign
  5726  0CCE                     l1754:	
  5727  0CCE  1FF3               	btfss	___aldiv@divisor+3,7
  5728  0CCF  2CD1               	goto	u2361
  5729  0CD0  2CD2               	goto	u2360
